---------------------------
---------------------------
COUNTY_NAME CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
LOWERCASE
    No Problems Found :) 
------

------
EXTRANEOUS CONSECUTIVE SYMBOLS
    No Problems Found :) 
------

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EXACT EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO COUNTY: 
    No Problems Found :) 
------

------
VALUES IN county_name WITH DUPLICATE WORDS: 
    No Problems Found :) 
------

------
SIMILAR VALUES IN county_name: 
    CLAY ||| [[CLAYTON]]
------

------------


------------
SPECIAL CHECK

------
IRREGULAR COUNTY NAME TO FIPS RELATIONS
    No Problems Found :) 
------

------
IRREGULAR COUNTY FIPS TO NAMES RELATIONS
    No Problems Found :) 
------

------
ALL COUNTY NAME, COUNTY FIPS PAIRS
    ('ADAIR', '19001')
    ('ADAMS', '19003')
    ('ALLAMAKEE', '19005')
    ('APPANOOSE', '19007')
    ('AUDUBON', '19009')
    ('BENTON', '19011')
    ('BLACK HAWK', '19013')
    ('BOONE', '19015')
    ('BREMER', '19017')
    ('BUCHANAN', '19019')
    ('BUENA VISTA', '19021')
    ('BUTLER', '19023')
    ('CALHOUN', '19025')
    ('CARROLL', '19027')
    ('CASS', '19029')
    ('CEDAR', '19031')
    ('CERRO GORDO', '19033')
    ('CHEROKEE', '19035')
    ('CHICKASAW', '19037')
    ('CLARKE', '19039')
    ('CLAY', '19041')
    ('CLAYTON', '19043')
    ('CLINTON', '19045')
    ('CRAWFORD', '19047')
    ('DALLAS', '19049')
    ('DAVIS', '19051')
    ('DECATUR', '19053')
    ('DELAWARE', '19055')
    ('DES MOINES', '19057')
    ('DICKINSON', '19059')
    ('DUBUQUE', '19061')
    ('EMMET', '19063')
    ('FAYETTE', '19065')
    ('FLOYD', '19067')
    ('FRANKLIN', '19069')
    ('FREMONT', '19071')
    ('GREENE', '19073')
    ('GRUNDY', '19075')
    ('GUTHRIE', '19077')
    ('HAMILTON', '19079')
    ('HANCOCK', '19081')
    ('HARDIN', '19083')
    ('HARRISON', '19085')
    ('HENRY', '19087')
    ('HOWARD', '19089')
    ('HUMBOLDT', '19091')
    ('IDA', '19093')
    ('IOWA', '19095')
    ('JACKSON', '19097')
    ('JASPER', '19099')
    ('JEFFERSON', '19101')
    ('JOHNSON', '19103')
    ('JONES', '19105')
    ('KEOKUK', '19107')
    ('KOSSUTH', '19109')
    ('LEE', '19111')
    ('LINN', '19113')
    ('LOUISA', '19115')
    ('LUCAS', '19117')
    ('LYON', '19119')
    ('MADISON', '19121')
    ('MAHASKA', '19123')
    ('MARION', '19125')
    ('MARSHALL', '19127')
    ('MILLS', '19129')
    ('MITCHELL', '19131')
    ('MONONA', '19133')
    ('MONROE', '19135')
    ('MONTGOMERY', '19137')
    ('MUSCATINE', '19139')
    ("O'BRIEN", '19141')
    ('OSCEOLA', '19143')
    ('PAGE', '19145')
    ('PALO ALTO', '19147')
    ('PLYMOUTH', '19149')
    ('POCAHONTAS', '19151')
    ('POLK', '19153')
    ('POTTAWATTAMIE', '19155')
    ('POWESHIEK', '19157')
    ('RINGGOLD', '19159')
    ('SAC', '19161')
    ('SCOTT', '19163')
    ('SHELBY', '19165')
    ('SIOUX', '19167')
    ('STORY', '19169')
    ('TAMA', '19171')
    ('TAYLOR', '19173')
    ('UNION', '19175')
    ('VAN BUREN', '19177')
    ('WAPELLO', '19179')
    ('WARREN', '19181')
    ('WASHINGTON', '19183')
    ('WAYNE', '19185')
    ('WEBSTER', '19187')
    ('WINNEBAGO', '19189')
    ('WINNESHIEK', '19191')
    ('WOODBURY', '19193')
    ('WORTH', '19195')
    ('WRIGHT', '19197')
------

---------
------
ALL VALUES:
    ADAIR
    ADAMS
    ALLAMAKEE
    APPANOOSE
    AUDUBON
    BENTON
    BLACK HAWK
    BOONE
    BREMER
    BUCHANAN
    BUENA VISTA
    BUTLER
    CALHOUN
    CARROLL
    CASS
    CEDAR
    CERRO GORDO
    CHEROKEE
    CHICKASAW
    CLARKE
    CLAY
    CLAYTON
    CLINTON
    CRAWFORD
    DALLAS
    DAVIS
    DECATUR
    DELAWARE
    DES MOINES
    DICKINSON
    DUBUQUE
    EMMET
    FAYETTE
    FLOYD
    FRANKLIN
    FREMONT
    GREENE
    GRUNDY
    GUTHRIE
    HAMILTON
    HANCOCK
    HARDIN
    HARRISON
    HENRY
    HOWARD
    HUMBOLDT
    IDA
    IOWA
    JACKSON
    JASPER
    JEFFERSON
    JOHNSON
    JONES
    KEOKUK
    KOSSUTH
    LEE
    LINN
    LOUISA
    LUCAS
    LYON
    MADISON
    MAHASKA
    MARION
    MARSHALL
    MILLS
    MITCHELL
    MONONA
    MONROE
    MONTGOMERY
    MUSCATINE
    O'BRIEN
    OSCEOLA
    PAGE
    PALO ALTO
    PLYMOUTH
    POCAHONTAS
    POLK
    POTTAWATTAMIE
    POWESHIEK
    RINGGOLD
    SAC
    SCOTT
    SHELBY
    SIOUX
    STORY
    TAMA
    TAYLOR
    UNION
    VAN BUREN
    WAPELLO
    WARREN
    WASHINGTON
    WAYNE
    WEBSTER
    WINNEBAGO
    WINNESHIEK
    WOODBURY
    WORTH
    WRIGHT
------

