---------------------------
---------------------------
COUNTY_NAME CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
LOWERCASE
    No Problems Found :) 
------

------
EXTRANEOUS CONSECUTIVE SYMBOLS
    No Problems Found :) 
------

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EXACT EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO COUNTY: 
    No Problems Found :) 
------

------
VALUES IN county_name WITH DUPLICATE WORDS: 
    No Problems Found :) 
------

------
SIMILAR VALUES IN county_name: 
    GRAY ||| [[GRAYSON]]
    HILL ||| [[HEMPHILL]]
    JACK ||| [[JACKSON]]
    WARD ||| [[EDWARDS]]
    SMITH ||| [[DEAF SMITH]]
    COLLIN ||| [[COLLINGSWORTH]]
------

------------


------------
SPECIAL CHECK

------
IRREGULAR COUNTY NAME TO FIPS RELATIONS
    No Problems Found :) 
------

------
IRREGULAR COUNTY FIPS TO NAMES RELATIONS
    No Problems Found :) 
------

------
ALL COUNTY NAME, COUNTY FIPS PAIRS
    ('ANDERSON', '48001')
    ('ANDREWS', '48003')
    ('ANGELINA', '48005')
    ('ARANSAS', '48007')
    ('ARCHER', '48009')
    ('ARMSTRONG', '48011')
    ('ATASCOSA', '48013')
    ('AUSTIN', '48015')
    ('BAILEY', '48017')
    ('BANDERA', '48019')
    ('BASTROP', '48021')
    ('BAYLOR', '48023')
    ('BEE', '48025')
    ('BELL', '48027')
    ('BEXAR', '48029')
    ('BLANCO', '48031')
    ('BORDEN', '48033')
    ('BOSQUE', '48035')
    ('BOWIE', '48037')
    ('BRAZORIA', '48039')
    ('BRAZOS', '48041')
    ('BREWSTER', '48043')
    ('BRISCOE', '48045')
    ('BROOKS', '48047')
    ('BROWN', '48049')
    ('BURLESON', '48051')
    ('BURNET', '48053')
    ('CALDWELL', '48055')
    ('CALHOUN', '48057')
    ('CALLAHAN', '48059')
    ('CAMERON', '48061')
    ('CAMP', '48063')
    ('CARSON', '48065')
    ('CASS', '48067')
    ('CASTRO', '48069')
    ('CHAMBERS', '48071')
    ('CHEROKEE', '48073')
    ('CHILDRESS', '48075')
    ('CLAY', '48077')
    ('COCHRAN', '48079')
    ('COKE', '48081')
    ('COLEMAN', '48083')
    ('COLLIN', '48085')
    ('COLLINGSWORTH', '48087')
    ('COLORADO', '48089')
    ('COMAL', '48091')
    ('COMANCHE', '48093')
    ('CONCHO', '48095')
    ('COOKE', '48097')
    ('CORYELL', '48099')
    ('COTTLE', '48101')
    ('CRANE', '48103')
    ('CROCKETT', '48105')
    ('CROSBY', '48107')
    ('CULBERSON', '48109')
    ('DALLAM', '48111')
    ('DALLAS', '48113')
    ('DAWSON', '48115')
    ('DEAF SMITH', '48117')
    ('DELTA', '48119')
    ('DENTON', '48121')
    ('DEWITT', '48123')
    ('DICKENS', '48125')
    ('DIMMIT', '48127')
    ('DONLEY', '48129')
    ('DUVAL', '48131')
    ('EASTLAND', '48133')
    ('ECTOR', '48135')
    ('EDWARDS', '48137')
    ('EL PASO', '48141')
    ('ELLIS', '48139')
    ('ERATH', '48143')
    ('FALLS', '48145')
    ('FANNIN', '48147')
    ('FAYETTE', '48149')
    ('FISHER', '48151')
    ('FLOYD', '48153')
    ('FOARD', '48155')
    ('FORT BEND', '48157')
    ('FRANKLIN', '48159')
    ('FREESTONE', '48161')
    ('FRIO', '48163')
    ('GAINES', '48165')
    ('GALVESTON', '48167')
    ('GARZA', '48169')
    ('GILLESPIE', '48171')
    ('GLASSCOCK', '48173')
    ('GOLIAD', '48175')
    ('GONZALES', '48177')
    ('GRAY', '48179')
    ('GRAYSON', '48181')
    ('GREGG', '48183')
    ('GRIMES', '48185')
